[31m2024-05-06 06:36:12,022[0;39m [32m[INFO][0;39m org.web.service.mybankdepositsweb.MybankDepositsWebApplication restartedMain [32mStarting MybankDepositsWebApplication using Java 1.8.0_292 on WPG02VB6F with PID 21588 (C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web\target\classes started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 21:59:37,441 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 21:59:38,439 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 21:59:38,451 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 21:59:38,608 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 21:59:38,608 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 21:59:38,940 [INFO] org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests main Started MybankDepositsWebApplicationTests in 4.782 seconds (JVM running for 6.637)
2024-05-06 21:59:39,802 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 21:59:39,817 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 21:59:50,984 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 10108 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 21:59:50,984 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 21:59:51,762 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 21:59:51,772 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 11 ms. Found 0 JDBC repository interfaces.
2024-05-06 21:59:52,416 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$4530d914] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 21:59:52,416 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2784ae51] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 21:59:52,448 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 21:59:53,471 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@798cb6d9, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@42679fc2, org.springframework.security.web.context.SecurityContextPersistenceFilter@76437e9b, org.springframework.security.web.header.HeaderWriterFilter@8fd91d1, org.springframework.web.filter.CorsFilter@5e50df2e, org.springframework.security.web.authentication.logout.LogoutFilter@96897c8, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@79afa369, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@32a72c4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@193eb1ba, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@46320c9a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@100aa331, org.springframework.security.web.session.SessionManagementFilter@7fb8bad0, org.springframework.security.web.access.ExceptionTranslationFilter@4b033eac, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6e8fdd19]
2024-05-06 21:59:54,067 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 21:59:55,042 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 21:59:55,042 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 21:59:55,169 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 21:59:55,184 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 21:59:55,641 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:55,641 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:55,641 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:55,782 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.132 seconds (JVM running for 6.641)
2024-05-06 21:59:55,987 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:55,987 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:55,987 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,002 [WARN] org.web.service.mybankdepositsweb.rest.DepositController main Invalid tenure format. Only numeric values are allowed
2024-05-06 21:59:56,049 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,049 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,049 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,112 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,112 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,112 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,159 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,159 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,159 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,175 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,175 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,175 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,206 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,206 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,206 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,222 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,222 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,222 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,237 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,237 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,237 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,270 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,270 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,270 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,300 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,300 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,300 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,316 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,316 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,316 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,352 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,352 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,352 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,369 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,369 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,369 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,395 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,395 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,395 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,411 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,411 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,411 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,427 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,427 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,427 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,427 [WARN] org.web.service.mybankdepositsweb.rest.DepositController main Invalid amount format. Only numeric values are allowed
2024-05-06 21:59:56,442 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,442 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,442 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,458 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 21:59:56,458 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 21:59:56,458 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 21:59:56,458 [WARN] org.web.service.mybankdepositsweb.security.OfficialsSuccessHandler main Max attempts reached contact admin
2024-05-06 21:59:56,458 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper main Neither @ContextConfiguration nor @ContextHierarchy found for test class [org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests], using SpringBootContextLoader
2024-05-06 21:59:56,458 [INFO] org.springframework.test.context.support.AbstractContextLoader main Could not detect default resource locations for test class [org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests]: no resource found for suffixes {-context.xml, Context.groovy}.
2024-05-06 21:59:56,458 [INFO] org.springframework.test.context.support.AnnotationConfigContextLoaderUtils main Could not detect default configuration classes for test class [org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests]: MybankDepositsWebApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-05-06 21:59:56,458 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper main Found @SpringBootConfiguration org.web.service.mybankdepositsweb.MybankDepositsWebApplication for test class org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests
2024-05-06 21:59:56,458 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper main Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.event.ApplicationEventsTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener]
2024-05-06 21:59:56,458 [INFO] org.springframework.boot.test.context.SpringBootTestContextBootstrapper main Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@612ac38b, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@9f2fe2e, org.springframework.test.context.event.ApplicationEventsTestExecutionListener@4dd4965a, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@79273a4f, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@4e26987b, org.springframework.test.context.support.DirtiesContextTestExecutionListener@50bb1c1f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@39342614, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@7981963f, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@31e3c34, org.springframework.test.context.event.EventPublishingTestExecutionListener@b4d83ac, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@13d10057, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@66944c7c, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@14993306, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@73ae82da, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@6866e740, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@2cd5b19c, org.springframework.boot.test.autoconfigure.webservices.client.MockWebServiceServerTestExecutionListener@7109b603]
2024-05-06 21:59:56,490 [INFO] org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests main Starting MybankDepositsWebApplicationTests using Java 1.8.0_292 on WPG02VB6F with PID 10108 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 21:59:56,490 [INFO] org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests main No active profile set, falling back to 1 default profile: "default"
2024-05-06 21:59:56,725 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 21:59:56,725 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 6 ms. Found 0 JDBC repository interfaces.
2024-05-06 21:59:56,773 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$4530d914] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 21:59:56,773 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$2784ae51] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 21:59:56,789 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 21:59:57,088 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@e18d2a2, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1a77eb6, org.springframework.security.web.context.SecurityContextPersistenceFilter@28db2afb, org.springframework.security.web.header.HeaderWriterFilter@6bc62bb9, org.springframework.web.filter.CorsFilter@52d9f36b, org.springframework.security.web.authentication.logout.LogoutFilter@37fffef3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6a116354, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@66716959, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c703860, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6315bb4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5f9ebd5a, org.springframework.security.web.session.SessionManagementFilter@47f0e078, org.springframework.security.web.access.ExceptionTranslationFilter@3c1908c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@44392e64]
2024-05-06 21:59:57,388 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 21:59:57,878 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-2 - Starting...
2024-05-06 21:59:57,878 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 21:59:57,893 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-2 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 21:59:57,893 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-2 - Start completed.
2024-05-06 21:59:57,988 [INFO] org.web.service.mybankdepositsweb.MybankDepositsWebApplicationTests main Started MybankDepositsWebApplicationTests in 1.529 seconds (JVM running for 8.857)
2024-05-06 21:59:58,051 [WARN] org.web.service.mybankdepositsweb.security.OfficialsSuccessHandler main Max attempts reached contact admin
2024-05-06 21:59:58,098 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 21:59:58,130 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 21:59:58,130 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-2 - Shutdown initiated...
2024-05-06 21:59:58,171 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-2 - Shutdown completed.
2024-05-06 22:09:41,750 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 25936 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 22:09:41,750 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 22:09:42,568 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 22:09:42,583 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 9 ms. Found 0 JDBC repository interfaces.
2024-05-06 22:09:43,275 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a611515d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:09:43,275 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8865269a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:09:43,323 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 22:09:44,331 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@592ca48c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fed9976, org.springframework.security.web.context.SecurityContextPersistenceFilter@f613067, org.springframework.security.web.header.HeaderWriterFilter@498a612d, org.springframework.web.filter.CorsFilter@3fdcde7a, org.springframework.security.web.authentication.logout.LogoutFilter@3c19592c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e5b621b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51a16adf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@226de93c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74667e6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f363abd, org.springframework.security.web.session.SessionManagementFilter@4dfdfe7d, org.springframework.security.web.access.ExceptionTranslationFilter@2c604965, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6401188a]
2024-05-06 22:09:44,928 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 22:09:45,924 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 22:09:45,924 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
2024-05-06 22:09:46,065 [INFO] com.zaxxer.hikari.pool.PoolBase main HikariPool-1 - Driver does not support get/set network timeout for connections. (oracle.jdbc.driver.T4CConnection.getNetworkTimeout()I)
2024-05-06 22:09:46,065 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Start completed.
2024-05-06 22:09:46,569 [INFO] org.springframework.boot.test.mock.web.SpringBootMockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:09:46,569 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:09:46,569 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:09:46,679 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Started EndPointTesting in 5.325 seconds (JVM running for 6.712)
2024-05-06 22:09:46,918 [INFO] org.springframework.mock.web.MockServletContext main Initializing Spring TestDispatcherServlet ''
2024-05-06 22:09:46,918 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Initializing Servlet ''
2024-05-06 22:09:46,918 [INFO] org.springframework.test.web.servlet.TestDispatcherServlet main Completed initialization in 0 ms
2024-05-06 22:09:46,994 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown initiated...
2024-05-06 22:09:47,010 [INFO] com.zaxxer.hikari.HikariDataSource SpringApplicationShutdownHook HikariPool-1 - Shutdown completed.
2024-05-06 22:10:00,204 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main Starting EndPointTesting using Java 1.8.0_292 on WPG02VB6F with PID 14080 (started by xxnlnnqa in C:\DLTE-JAVA-FULL-STACK-AKSHIRA-2024\DLTE-MYBANK-PROJECT\mybank-deposits-web)
2024-05-06 22:10:00,204 [INFO] org.web.service.mybankdepositsweb.EndPointTesting main No active profile set, falling back to 1 default profile: "default"
2024-05-06 22:10:01,055 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Bootstrapping Spring Data JDBC repositories in DEFAULT mode.
2024-05-06 22:10:01,070 [INFO] org.springframework.data.repository.config.RepositoryConfigurationDelegate main Finished Spring Data repository scanning in 8 ms. Found 0 JDBC repository interfaces.
2024-05-06 22:10:01,699 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'soapServiceConfiguration' of type [org.web.service.mybankdepositsweb.configs.SoapServiceConfiguration$$EnhancerBySpringCGLIB$$a611515d] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:01,699 [INFO] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker main Bean 'org.springframework.ws.config.annotation.DelegatingWsConfiguration' of type [org.springframework.ws.config.annotation.DelegatingWsConfiguration$$EnhancerBySpringCGLIB$$8865269a] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2024-05-06 22:10:01,746 [INFO] org.springframework.ws.soap.addressing.server.AnnotationActionEndpointMapping main Supporting [WS-Addressing August 2004, WS-Addressing 1.0]
2024-05-06 22:10:02,767 [INFO] org.springframework.security.web.DefaultSecurityFilterChain main Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@592ca48c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5fed9976, org.springframework.security.web.context.SecurityContextPersistenceFilter@f613067, org.springframework.security.web.header.HeaderWriterFilter@498a612d, org.springframework.web.filter.CorsFilter@3fdcde7a, org.springframework.security.web.authentication.logout.LogoutFilter@3c19592c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7e5b621b, org.springframework.security.web.authentication.www.BasicAuthenticationFilter@51a16adf, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@226de93c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@74667e6a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4f363abd, org.springframework.security.web.session.SessionManagementFilter@4dfdfe7d, org.springframework.security.web.access.ExceptionTranslationFilter@2c604965, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6401188a]
2024-05-06 22:10:03,414 [INFO] org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping main Adding welcome page template: index
2024-05-06 22:10:04,453 [INFO] com.zaxxer.hikari.HikariDataSource main HikariPool-1 - Starting...
2024-05-06 22:10:04,468 [WARN] com.zaxxer.hikari.util.DriverDataSource main Registered driver with driverClassName=oracle.jdbc.driver.OracleDriver was not found, trying direct instantiation.
